name,cate,dist,dire
ak_600m_right_1278.wav,ak,600m,right
m24_600m_front_0303.wav,m24,600m,front
m4_400m_left_1465.wav,m4,400m,left
m24_600m_left_0326.wav,m24,600m,left
m24_400m_front_0158.wav,m24,400m,front
ak_400m_left_1088.wav,ak,400m,left
m4_0m_center_0612.wav,m4,0m,center
m24_600m_front_0307.wav,m24,600m,front
m24_400m_back_0146.wav,m24,400m,back
m4_200m_right_1392.wav,m4,200m,right
ak_100m_back_0897.wav,ak,100m,back
ak_400m_right_1113.wav,ak,400m,right
m4_600m_left_1591.wav,m4,600m,left
m4_100m_front_0397.wav,m4,100m,front
m4_200m_left_1381.wav,m4,200m,left
m24_200m_left_0115.wav,m24,200m,left
m4_600m_front_1579.wav,m4,600m,front
ak_200m_back_0968.wav,ak,200m,back
ak_200m_front_1002.wav,ak,200m,front
nogun_None_None_2141.wav,nogun,None,None
ak_0m_center_0016.wav,ak,0m,center
ak_100m_front_0914.wav,ak,100m,front
m4_400m_left_1455.wav,m4,400m,left
m24_200m_left_0108.wav,m24,200m,left
m24_100m_right_0076.wav,m24,100m,right
m4_400m_front_1437.wav,m4,400m,front
m4_200m_right_1400.wav,m4,200m,right
ak_400m_right_1122.wav,ak,400m,right
ak_400m_back_1048.wav,ak,400m,back
ak_100m_back_0892.wav,ak,100m,back
m4_600m_right_1624.wav,m4,600m,right
m24_600m_right_0346.wav,m24,600m,right
m24_0m_center_1822.wav,m24,0m,center
m4_100m_right_0437.wav,m4,100m,right
ak_100m_left_0929.wav,ak,100m,left
ak_100m_back_0899.wav,ak,100m,back
m4_200m_left_1376.wav,m4,200m,left
m4_100m_back_1313.wav,m4,100m,back
ak_600m_left_1261.wav,ak,600m,left
ak_400m_left_1102.wav,ak,400m,left
nogun_None_None_2157.wav,nogun,None,None
m24_100m_left_0063.wav,m24,100m,left
m4_400m_front_1443.wav,m4,400m,front
m4_0m_center_0369.wav,m4,0m,center
nogun_None_None_2126.wav,nogun,None,None
m24_600m_right_0347.wav,m24,600m,right
m24_200m_right_0119.wav,m24,200m,right
m24_400m_right_0209.wav,m24,400m,right
m4_0m_center_0607.wav,m4,0m,center
m4_100m_right_0435.wav,m4,100m,right
ak_600m_front_1229.wav,ak,600m,front
ak_600m_front_1230.wav,ak,600m,front
m4_400m_left_1457.wav,m4,400m,left
m24_400m_front_0170.wav,m24,400m,front
m24_400m_left_0173.wav,m24,400m,left
m4_400m_back_1428.wav,m4,400m,back
m4_200m_back_1342.wav,m4,200m,back
m24_600m_left_0335.wav,m24,600m,left
ak_100m_back_0896.wav,ak,100m,back
ak_200m_left_1005.wav,ak,200m,left
m24_100m_left_0049.wav,m24,100m,left
m4_0m_center_0609.wav,m4,0m,center
ak_600m_left_1253.wav,ak,600m,left
m4_0m_center_0381.wav,m4,0m,center
m24_600m_front_0301.wav,m24,600m,front
ak_100m_right_0950.wav,ak,100m,right
m4_0m_center_0386.wav,m4,0m,center
m24_100m_back_0033.wav,m24,100m,back
m4_100m_right_0439.wav,m4,100m,right
ak_100m_left_0926.wav,ak,100m,left
m24_400m_left_0183.wav,m24,400m,left
m4_200m_right_1393.wav,m4,200m,right
m24_600m_left_0331.wav,m24,600m,left
ak_200m_left_1013.wav,ak,200m,left
m24_400m_right_0210.wav,m24,400m,right
ak_200m_front_0995.wav,ak,200m,front
ak_100m_left_0935.wav,ak,100m,left
ak_400m_front_1086.wav,ak,400m,front
ak_600m_right_1275.wav,ak,600m,right
ak_100m_right_0965.wav,ak,100m,right
nogun_None_None_2144.wav,nogun,None,None
ak_100m_back_0902.wav,ak,100m,back
m24_400m_right_0214.wav,m24,400m,right
m24_400m_front_0154.wav,m24,400m,front
m4_100m_back_1312.wav,m4,100m,back
m4_600m_back_1562.wav,m4,600m,back
nogun_None_None_2123.wav,nogun,None,None
ak_600m_back_1205.wav,ak,600m,back
m24_200m_back_0079.wav,m24,200m,back
nogun_None_None_2152.wav,nogun,None,None
m4_400m_right_1487.wav,m4,400m,right
m24_100m_right_0065.wav,m24,100m,right
m24_600m_left_0338.wav,m24,600m,left
m24_600m_front_0298.wav,m24,600m,front
m24_0m_center_0585.wav,m24,0m,center
ak_200m_left_1004.wav,ak,200m,left
ak_100m_left_0928.wav,ak,100m,left
ak_400m_left_1098.wav,ak,400m,left
m24_200m_front_0094.wav,m24,200m,front
m4_400m_right_1479.wav,m4,400m,right
m4_200m_back_1341.wav,m4,200m,back
m24_400m_right_0212.wav,m24,400m,right
m24_200m_front_0092.wav,m24,200m,front
m24_200m_right_0118.wav,m24,200m,right
m4_100m_back_1305.wav,m4,100m,back
m24_600m_left_0328.wav,m24,600m,left
m4_0m_center_0616.wav,m4,0m,center
m24_100m_front_0045.wav,m24,100m,front
m4_400m_right_1472.wav,m4,400m,right
m4_400m_front_1445.wav,m4,400m,front
m24_100m_left_0055.wav,m24,100m,left
m24_100m_back_0034.wav,m24,100m,back
m4_600m_front_1581.wav,m4,600m,front
ak_600m_right_1269.wav,ak,600m,right
ak_200m_front_0990.wav,ak,200m,front
ak_600m_left_1246.wav,ak,600m,left
m4_200m_front_1355.wav,m4,200m,front
ak_100m_right_0966.wav,ak,100m,right
